r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.20748635e+14  4.53697740e+14 -4.54632766e+14  4.90212006e+14
5.844918E-10 [ 1.38017665e+14 -7.83859005e+13 -1.35850187e+14 -1.50672262e+14
  1.45379780e+14  1.32681100e+14  1.13145634e+14 -9.53148189e+13
 -6.50747607e+13 -4.89020441e+13 -2.20538545e+13  4.97573979e+12
  3.19189955e+13  5.73823363e+13  8.39604037e+13  1.02280162e+14
  1.20811045e+14  1.37177529e+14  1.50426196e+14  1.51833724e+14]
5.852558E-10 [ 1.38028231e+14 -7.85470397e+13 -1.36656659e+14 -1.52480209e+14
  1.48428013e+14  1.37134240e+14  1.19322578e+14 -1.03444675e+14
 -7.51568063e+13 -6.07800226e+13 -3.55534215e+13 -9.76602696e+12
  1.63442059e+13  4.15232950e+13  6.84139657e+13  8.78183627e+13
  1.08090850e+14  1.26844398e+14  1.43210862e+14  1.48397827e+14]
5.860034E-10 [ 1.38038130e+14 -7.86976467e+13 -1.37411501e+14 -1.54176194e+14
  1.51296341e+14  1.41342384e+14  1.25190530e+14 -1.11217700e+14
 -8.48712106e+13 -7.23340569e+13 -4.88349640e+13 -2.44704815e+13
  5.44189744e+11  2.50922765e+13  5.18667718e+13  7.18584982e+13
  9.33144495e+13  1.13847674e+14  1.32727396e+14  1.41114290e+14]
5.867344E-10 [ 1.38047379e+14 -7.88380278e+13 -1.38116029e+14 -1.55762421e+14
  1.53986758e+14  1.45305053e+14  1.30743091e+14 -1.18616485e+14
 -9.41833503e+13 -8.35052221e+13 -6.18077955e+13 -3.90087386e+13
 -1.53082043e+13  8.30906019e+12  3.45854699e+13  5.47079665e+13
  7.68208750e+13  9.85441162e+13  1.19326654e+14  1.30299285e+14]
5.874488E-10 [ 1.38055995e+14 -7.89685105e+13 -1.38771688e+14 -1.57241464e+14
  1.56502058e+14  1.49023268e+14  1.35976453e+14 -1.25627758e+14
 -1.03064641e+14 -9.42427193e+13 -7.43914007e+13 -5.32636051e+13
 -3.10523209e+13 -8.61752908e+12  1.68294930e+13  3.66740731e+13
  5.89603073e+13  8.13178069e+13  1.03408166e+14  1.16344488e+14]
5.881462E-10 [ 1.38063999e+14 -7.90894396e+13 -1.39380034e+14 -1.58616222e+14
  1.58845757e+14  1.52499430e+14  1.40889246e+14 -1.32242210e+14
 -1.11492405e+14 -1.04503895e+14 -8.65157876e+13 -6.71305230e+13
 -4.65415806e+13 -2.54928693e+13 -1.15405534e+12  1.80565524e+13
  4.00837124e+13  6.25664116e+13  8.54028523e+13  9.96963157e+13]
5.888264E-10 [ 1.38071410e+14 -7.92011749e+13 -1.39942718e+14 -1.59889882e+14
  1.61022022e+14  1.55737203e+14  1.45482369e+14 -1.38454286e+14
 -1.19449661e+14 -1.14254128e+14 -9.81216161e+13 -8.05181643e+13
 -6.16448562e+13 -4.21391027e+13 -1.91346349e+13 -8.58863016e+11
  2.05336252e+13  4.26885780e+13  6.57566490e+13  8.08355372e+13]
5.894894E-10 [ 1.38078252e+14 -7.93040878e+13 -1.40461473e+14 -1.61065878e+14
  1.63035593e+14  1.58741398e+14  1.49758813e+14 -1.44261949e+14
 -1.26924861e+14 -1.23466599e+14 -1.09160125e+14 -9.33487064e+13
 -7.62473717e+13 -5.83970225e+13 -3.69016055e+13 -1.98057514e+13
  6.36258951e+11  2.20727943e+13  4.49155768e+13  6.02580840e+13]
5.901348E-10 [ 1.38084546e+14 -7.93985593e+13 -1.40938096e+14 -1.62147859e+14
  1.64891718e+14  1.61517851e+14  1.53723480e+14 -1.49666425e+14
 -1.33911571e+14 -1.32121961e+14 -1.19592885e+14 -1.05557820e+14
 -9.02511581e+13 -7.41273199e+13 -5.42666817e+13 -3.85411619e+13
 -1.93049610e+13  1.08792334e+12  2.33126544e+13  3.84577182e+13]
5.907625E-10 [ 1.38090315e+14 -7.94849770e+13 -1.41374436e+14 -1.63139646e+14
  1.66596079e+14  1.64073308e+14  1.57382992e+14 -1.54671928e+14
 -1.40408115e+14 -1.40207935e+14 -1.29391398e+14 -1.17094401e+14
 -1.03575110e+14 -8.92112358e+13 -7.10655480e+13 -5.68486491e+13
 -3.90144150e+13 -1.99244704e+13  1.35690576e+12  1.59110092e+13]
5.913723E-10 [ 1.38095584e+14 -7.95637336e+13 -1.41772382e+14 -1.64045207e+14
  1.68154725e+14  1.66415301e+14  1.60745496e+14 -1.59285368e+14
 -1.46417173e+14 -1.47718803e+14 -1.38536544e+14 -1.27920052e+14
 -1.16154647e+14 -1.03550626e+14 -8.71586388e+13 -7.45401706e+13
 -5.82478140e+13 -4.06559018e+13 -2.05753330e+13 -6.93501245e+12]
5.919640E-10 [ 1.38100377e+14 -7.96352232e+13 -1.42133846e+14 -1.64868609e+14
  1.69573996e+14  1.68552020e+14  1.63820454e+14 -1.63516024e+14
 -1.51945329e+14 -1.54654833e+14 -1.47017887e+14 -1.38008336e+14
 -1.27941017e+14 -1.17067494e+14 -1.02431151e+14 -9.14569210e+13
 -7.67942960e+13 -6.08348784e+13 -4.21467654e+13 -2.96723674e+13]
5.925374E-10 [ 1.38104718e+14 -7.96998404e+13 -1.42460755e+14 -1.65613998e+14
  1.70860465e+14  1.70492208e+14  1.66618461e+14 -1.67375271e+14
 -1.57002668e+14 -1.61021729e+14 -1.54832985e+14 -1.47343975e+14
 -1.38900465e+14 -1.29703249e+14 -1.16792579e+14 -1.07469428e+14
 -9.44774461e+13 -8.02293201e+13 -6.30635058e+13 -5.19391161e+13]
5.930922E-10 [ 1.38108630e+14 -7.97579791e+13 -1.42755043e+14 -1.66285578e+14
  1.72020897e+14  1.72245079e+14  1.69151103e+14 -1.70876331e+14
 -1.61602400e+14 -1.66830117e+14 -1.61986719e+14 -1.55922034e+14
 -1.49013303e+14 -1.41417747e+14 -1.30175878e+14 -1.22477048e+14
 -1.11155414e+14 -9.86476849e+13 -8.30776906e+13 -7.34240398e+13]
5.936284E-10 [ 1.38112140e+14 -7.98100312e+13 -1.43018645e+14 -1.66887587e+14
  1.73062204e+14  1.73820232e+14  1.71430804e+14 -1.74034034e+14
 -1.65760496e+14 -1.72095014e+14 -1.68490571e+14 -1.63747010e+14
 -1.58272818e+14 -1.52188074e+14 -1.42536207e+14 -1.36406827e+14
 -1.26720118e+14 -1.15938813e+14 -1.01988353e+14 -9.38690419e+13]
5.941457E-10 [ 1.38115272e+14 -7.98563855e+13 -1.43253490e+14 -1.67424284e+14
  1.73991402e+14  1.75227576e+14  1.73470684e+14 -1.76864566e+14
 -1.69495305e+14 -1.76835282e+14 -1.74361883e+14 -1.70831857e+14
 -1.66684064e+14 -1.62007118e+14 -1.53849329e+14 -1.49211847e+14
 -1.41095674e+14 -1.31990657e+14 -1.19640769e+14 -1.13069503e+14]
5.946438E-10 [ 1.38118049e+14 -7.98974270e+13 -1.43461494e+14 -1.67899925e+14
  1.74815571e+14  1.76477240e+14  1.75284410e+14 -1.79385236e+14
 -1.72827181e+14 -1.81073081e+14 -1.79623088e+14 -1.77196974e+14
 -1.74262570e+14 -1.70881985e+14 -1.64109755e+14 -1.60869147e+14
 -1.54236195e+14 -1.46728099e+14 -1.35924514e+14 -1.30872888e+14]
5.951227E-10 [ 1.38120497e+14 -7.99335353e+13 -1.43644554e+14 -1.68318746e+14
  1.75541812e+14  1.77579504e+14  1.76886061e+14 -1.81614236e+14
 -1.75778115e+14 -1.84833327e+14 -1.84300945e+14 -1.82869177e+14
 -1.81032998e+14 -1.78832320e+14 -1.73328701e+14 -1.71377349e+14
 -1.66123120e+14 -1.60110058e+14 -1.50770499e+14 -1.47175915e+14]
5.955821E-10 [ 1.38122639e+14 -7.99650834e+13 -1.43804539e+14 -1.68684943e+14
  1.76177204e+14  1.78544713e+14  1.78289985e+14 -1.83570414e+14
 -1.78371377e+14 -1.88143161e+14 -1.88425792e+14 -1.87880666e+14
 -1.87027789e+14 -1.85888573e+14 -1.81531948e+14 -1.80754093e+14
 -1.76762217e+14 -1.72126073e+14 -1.64147237e+14 -1.61920635e+14]
5.960218E-10 [ 1.38124500e+14 -7.99924371e+13 -1.43943285e+14 -1.69002652e+14
  1.76728768e+14  1.79383212e+14  1.79510676e+14 -1.85273055e+14
 -1.80631175e+14 -1.91031442e+14 -1.92030808e+14 -1.92268031e+14
 -1.92285826e+14 -1.92090274e+14 -1.88757656e+14 -1.89033366e+14
 -1.86180391e+14 -1.82792560e+14 -1.76056575e+14 -1.75089708e+14]
5.964416E-10 [ 1.38126102e+14 -8.00159531e+13 -1.44062589e+14 -1.69275934e+14
  1.77203429e+14  1.80105270e+14  1.80562643e+14 -1.86741674e+14
 -1.82582331e+14 -1.93528260e+14 -1.95151322e+14 -1.96071280e+14
 -1.96851136e+14 -1.97484334e+14 -1.95054205e+14 -1.96262819e+14
 -1.94422413e+14 -1.92148897e+14 -1.86529126e+14 -1.86701187e+14]
5.968413E-10 [ 1.38127468e+14 -8.00359784e+13 -1.44164200e+14 -1.69508757e+14
  1.77607980e+14  1.80721017e+14  1.81460301e+14 -1.87995825e+14
 -1.84249971e+14 -1.95664483e+14 -1.97824155e+14 -1.99332933e+14
 -2.00771657e+14 -2.02123420e+14 -2.00478095e+14 -2.02501141e+14
 -2.01547685e+14 -2.00253484e+14 -1.95619593e+14 -1.96803066e+14]
5.972207E-10 [ 1.38128621e+14 -8.00528490e+13 -1.44249815e+14 -1.69704976e+14
  1.77949047e+14  1.81240382e+14  1.82217858e+14 -1.89054919e+14
 -1.85659252e+14 -1.97471331e+14 -2.00087009e+14 -2.02097166e+14
 -2.04098078e+14 -2.06064419e+14 -2.05091960e+14 -2.07815542e+14
 -2.07627106e+14 -2.07179894e+14 -2.03402136e+14 -2.05467807e+14]
5.975797E-10 [ 1.38129581e+14 -8.00668890e+13 -1.44321073e+14 -1.69868324e+14
  1.78233056e+14  1.81673033e+14  1.82849215e+14 -1.89938057e+14
 -1.86835095e+14 -1.98979992e+14 -2.01977904e+14 -2.04409028e+14
 -2.06882775e+14 -2.09367020e+14 -2.08962719e+14 -2.12279403e+14
 -2.12740121e+14 -2.13013217e+14 -2.09965939e+14 -2.12787040e+14]
5.979180E-10 [ 1.38130370e+14 -8.00784094e+13 -1.44379548e+14 -1.70002390e+14
  1.78466210e+14  1.82028328e+14  1.83367879e+14 -1.90663882e+14
 -1.87801953e+14 -2.00221268e+14 -2.03534674e+14 -2.06313735e+14
 -2.09178835e+14 -2.12092420e+14 -2.12159878e+14 -2.15970111e+14
 -2.16972001e+14 -2.17846663e+14 -2.15411059e+14 -2.18866566e+14]
5.982354E-10 [ 1.38131008e+14 -8.00877070e+13 -1.44426744e+14 -1.70110612e+14
  1.78654453e+14  1.82315261e+14  1.83786872e+14 -1.91250435e+14
 -1.88583594e+14 -2.01225255e+14 -2.04794501e+14 -2.07856021e+14
 -2.11039183e+14 -2.14302150e+14 -2.14754006e+14 -2.18967097e+14
 -2.20411355e+14 -2.21778459e+14 -2.19844618e+14 -2.23821748e+14]
5.985318E-10 [ 1.38131513e+14 -8.00950640e+13 -1.44464090e+14 -1.70196257e+14
  1.78803448e+14  1.82542420e+14  1.84118656e+14 -1.91715036e+14
 -1.89202910e+14 -2.02021058e+14 -2.05793507e+14 -2.09079569e+14
 -2.12515800e+14 -2.16057037e+14 -2.16815363e+14 -2.21350091e+14
 -2.23147929e+14 -2.24909075e+14 -2.23377395e+14 -2.27773371e+14]
5.988069E-10 [ 1.38131903e+14 -8.01007463e+13 -1.44492937e+14 -1.70262415e+14
  1.78918554e+14  1.82717940e+14  1.84375064e+14 -1.92074167e+14
 -1.89681746e+14 -2.02636539e+14 -2.06566396e+14 -2.10026512e+14
 -2.13659046e+14 -2.17416303e+14 -2.18412724e+14 -2.23197603e+14
 -2.25270673e+14 -2.27338811e+14 -2.26120838e+14 -2.30844008e+14]
5.990606E-10 [ 1.38132196e+14 -8.01050033e+13 -1.44514548e+14 -1.70311982e+14
  1.79004802e+14  1.82849471e+14  1.84567237e+14 -1.92343374e+14
 -1.90040747e+14 -2.03098098e+14 -2.07146138e+14 -2.10737002e+14
 -2.14517073e+14 -2.18436782e+14 -2.19612358e+14 -2.24585621e+14
 -2.26866094e+14 -2.29165718e+14 -2.28184514e+14 -2.33154899e+14]
5.992925E-10 [ 1.38132407e+14 -8.01080666e+13 -1.44530099e+14 -1.70347652e+14
  1.79066874e+14  1.82944144e+14  1.84705570e+14 -1.92537182e+14
 -1.90299230e+14 -2.03430484e+14 -2.07563705e+14 -2.11248841e+14
 -2.15135330e+14 -2.19172264e+14 -2.20477173e+14 -2.25586513e+14
 -2.28016869e+14 -2.30483857e+14 -2.29673950e+14 -2.34823336e+14]
5.995027E-10 [ 1.38132551e+14 -8.01101499e+13 -1.44540675e+14 -1.70371910e+14
  1.79109089e+14  1.83008533e+14  1.84799661e+14 -1.92669016e+14
 -1.90475073e+14 -2.03656629e+14 -2.07847839e+14 -2.11597169e+14
 -2.15556141e+14 -2.19672944e+14 -2.21065992e+14 -2.26268111e+14
 -2.28800690e+14 -2.31381858e+14 -2.30688866e+14 -2.35960496e+14]
5.996908E-10 [ 1.38132640e+14 -8.01114472e+13 -1.44547261e+14 -1.70387018e+14
  1.79135380e+14  1.83048636e+14  1.84858264e+14 -1.92751133e+14
 -1.90584606e+14 -2.03797508e+14 -2.08024856e+14 -2.11814198e+14
 -2.15818355e+14 -2.19984957e+14 -2.21432972e+14 -2.26692966e+14
 -2.29289323e+14 -2.31941743e+14 -2.31321731e+14 -2.36669697e+14]
5.998566E-10 [ 1.38132688e+14 -8.01121333e+13 -1.44550744e+14 -1.70395006e+14
  1.79149282e+14  1.83069843e+14  1.84889255e+14 -1.92794559e+14
 -1.90642532e+14 -2.03872016e+14 -2.08118480e+14 -2.11928990e+14
 -2.15957054e+14 -2.20150007e+14 -2.21627109e+14 -2.26917735e+14
 -2.29547852e+14 -2.32237992e+14 -2.31656620e+14 -2.37045013e+14]
6.000000E-10 [ 1.38132703e+14 -8.01123620e+13 -1.44551905e+14 -1.70397670e+14
  1.79153918e+14  1.83076914e+14  1.84899589e+14 -1.92809039e+14
 -1.90661847e+14 -2.03896860e+14 -2.08149699e+14 -2.11967268e+14
 -2.16003305e+14 -2.20205046e+14 -2.21691850e+14 -2.26992694e+14
 -2.29634071e+14 -2.32336794e+14 -2.31768312e+14 -2.37170193e+14]
